target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 198ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 198ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 198ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 204ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 200ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 208ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 181ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 182ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 205ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 204ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 204ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 223ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 224ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 218ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 187ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 187ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 187ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 206ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 162ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 161ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
